Weight totals Report

Warning! sys_bus: [L] No net weight plus subcomponent weight or no gross weight
Warning! screen_bus: [L] No net weight plus subcomponent weight or no gross weight
pannel: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
user_mem: [L] Sum of weights / gross weight is 0,030 kg (no limit specified)
screen_cpu: [L] Sum of weights / gross weight is 0,100 kg (no limit specified)
userPannelSys: [L] Sum of weights / gross weight is 0,630 kg (no limit specified)
Warning! device_bus: [L] No net weight plus subcomponent weight or no gross weight
motor: [L] Sum of weights / gross weight is 5,000 kg (no limit specified)
valve: [L] Sum of weights / gross weight is 0,300 kg (no limit specified)
pump: [L] Sum of weights / gross weight is 0,400 kg (no limit specified)
heater: [L] Sum of weights / gross weight is 1,500 kg (no limit specified)
lock: [L] Sum of weights / gross weight is 0,200 kg (no limit specified)
water_level_sens: [L] Sum of weights / gross weight is 0,100 kg (no limit specified)
temp_sens: [L] Sum of weights / gross weight is 0,080 kg (no limit specified)
door_sens: [L] Sum of weights / gross weight is 0,100 kg (no limit specified)
preprogrammed_mem: [L] Sum of weights / gross weight is 0,020 kg (no limit specified)
cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
washingProcessSys: [L] Sum of weights / gross weight is 7,750 kg (no limit specified)
WashingMachine_impl_Instance: [A] Sum of weights (8,380 kg) is below weight limit of 10,000 kg (16,2 % Weight slack)
